---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
Epoch: [ 4] [   59/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 4] [   60/  195] , train_accuracy: 0.72, test_accuracy: 0.71
Epoch: [ 4] [   61/  195] , train_accuracy: 0.72, test_accuracy: 0.69
Epoch: [ 4] [   62/  195] , train_accuracy: 0.75, test_accuracy: 0.66
Epoch: [ 4] [   63/  195] , train_accuracy: 0.75, test_accuracy: 0.64
Epoch: [ 4] [   64/  195] , train_accuracy: 0.71, test_accuracy: 0.64
Epoch: [ 4] [   65/  195] , train_accuracy: 0.79, test_accuracy: 0.66
Epoch: [ 4] [   66/  195] , train_accuracy: 0.79, test_accuracy: 0.68
Epoch: [ 4] [   67/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 4] [   68/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 4] [   69/  195] , train_accuracy: 0.75, test_accuracy: 0.70
Epoch: [ 4] [   70/  195] , train_accuracy: 0.77, test_accuracy: 0.68
Epoch: [ 4] [   71/  195] , train_accuracy: 0.76, test_accuracy: 0.67
Epoch: [ 4] [   72/  195] , train_accuracy: 0.76, test_accuracy: 0.66
Epoch: [ 4] [   73/  195] , train_accuracy: 0.79, test_accuracy: 0.66
Epoch: [ 4] [   74/  195] , train_accuracy: 0.78, test_accuracy: 0.68
Epoch: [ 4] [   75/  195] , train_accuracy: 0.76, test_accuracy: 0.69
Epoch: [ 4] [   76/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 4] [   77/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 4] [   78/  195] , train_accuracy: 0.76, test_accuracy: 0.74
Epoch: [ 4] [   79/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 4] [   80/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 4] [   81/  195] , train_accuracy: 0.77, test_accuracy: 0.70
Epoch: [ 4] [   82/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 4] [   83/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 4] [   84/  195] , train_accuracy: 0.75, test_accuracy: 0.74
Epoch: [ 4] [   85/  195] , train_accuracy: 0.75, test_accuracy: 0.75
Epoch: [ 4] [   86/  195] , train_accuracy: 0.76, test_accuracy: 0.76
Epoch: [ 4] [   87/  195] , train_accuracy: 0.75, test_accuracy: 0.75
Epoch: [ 4] [   88/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 4] [   89/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [   90/  195] , train_accuracy: 0.74, test_accuracy: 0.75
Epoch: [ 4] [   91/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 4] [   92/  195] , train_accuracy: 0.75, test_accuracy: 0.74
Epoch: [ 4] [   93/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 4] [   94/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 4] [   95/  195] , train_accuracy: 0.74, test_accuracy: 0.75
Epoch: [ 4] [   96/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 4] [   97/  195] , train_accuracy: 0.82, test_accuracy: 0.75
Epoch: [ 4] [   98/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 4] [   99/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 4] [  100/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 4] [  101/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 4] [  102/  195] , train_accuracy: 0.83, test_accuracy: 0.73
Epoch: [ 4] [  103/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 4] [  104/  195] , train_accuracy: 0.78, test_accuracy: 0.71
Epoch: [ 4] [  105/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 4] [  106/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 4] [  107/  195] , train_accuracy: 0.71, test_accuracy: 0.75
Epoch: [ 4] [  108/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 4] [  109/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 4] [  110/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 4] [  111/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 4] [  112/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 4] [  113/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 4] [  114/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 4] [  115/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 4] [  116/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 4] [  117/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [  118/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 4] [  119/  195] , train_accuracy: 0.76, test_accuracy: 0.75
Epoch: [ 4] [  120/  195] , train_accuracy: 0.74, test_accuracy: 0.75
Epoch: [ 4] [  121/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 4] [  122/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 4] [  123/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 4] [  124/  195] , train_accuracy: 0.76, test_accuracy: 0.69
Epoch: [ 4] [  125/  195] , train_accuracy: 0.76, test_accuracy: 0.68
Epoch: [ 4] [  126/  195] , train_accuracy: 0.80, test_accuracy: 0.69
Epoch: [ 4] [  127/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 4] [  128/  195] , train_accuracy: 0.71, test_accuracy: 0.72
Epoch: [ 4] [  129/  195] , train_accuracy: 0.75, test_accuracy: 0.74
Epoch: [ 4] [  130/  195] , train_accuracy: 0.73, test_accuracy: 0.75
Epoch: [ 4] [  131/  195] , train_accuracy: 0.72, test_accuracy: 0.75
Epoch: [ 4] [  132/  195] , train_accuracy: 0.72, test_accuracy: 0.75
Epoch: [ 4] [  133/  195] , train_accuracy: 0.76, test_accuracy: 0.74
Epoch: [ 4] [  134/  195] , train_accuracy: 0.69, test_accuracy: 0.75
Epoch: [ 4] [  135/  195] , train_accuracy: 0.78, test_accuracy: 0.75
Epoch: [ 4] [  136/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 4] [  137/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 4] [  138/  195] , train_accuracy: 0.75, test_accuracy: 0.72
Epoch: [ 4] [  139/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 4] [  140/  195] , train_accuracy: 0.75, test_accuracy: 0.74
Epoch: [ 4] [  141/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 4] [  142/  195] , train_accuracy: 0.79, test_accuracy: 0.72
Epoch: [ 4] [  143/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 4] [  144/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 4] [  145/  195] , train_accuracy: 0.73, test_accuracy: 0.71
Epoch: [ 4] [  146/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 4] [  147/  195] , train_accuracy: 0.76, test_accuracy: 0.73
Epoch: [ 4] [  148/  195] , train_accuracy: 0.74, test_accuracy: 0.74
Epoch: [ 4] [  149/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 4] [  150/  195] , train_accuracy: 0.76, test_accuracy: 0.74
Epoch: [ 4] [  151/  195] , train_accuracy: 0.81, test_accuracy: 0.72
Epoch: [ 4] [  152/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 4] [  153/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 4] [  154/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 4] [  155/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 4] [  156/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 4] [  157/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 4] [  158/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 4] [  159/  195] , train_accuracy: 0.84, test_accuracy: 0.72
Epoch: [ 4] [  160/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 4] [  161/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 4] [  162/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 4] [  163/  195] , train_accuracy: 0.79, test_accuracy: 0.69
Epoch: [ 4] [  164/  195] , train_accuracy: 0.77, test_accuracy: 0.70
Epoch: [ 4] [  165/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 4] [  166/  195] , train_accuracy: 0.75, test_accuracy: 0.76
Epoch: [ 4] [  167/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 4] [  168/  195] , train_accuracy: 0.76, test_accuracy: 0.76
Epoch: [ 4] [  169/  195] , train_accuracy: 0.74, test_accuracy: 0.75
Epoch: [ 4] [  170/  195] , train_accuracy: 0.78, test_accuracy: 0.75
Epoch: [ 4] [  171/  195] , train_accuracy: 0.74, test_accuracy: 0.75
Epoch: [ 4] [  172/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 4] [  173/  195] , train_accuracy: 0.73, test_accuracy: 0.74
Epoch: [ 4] [  174/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 4] [  175/  195] , train_accuracy: 0.77, test_accuracy: 0.67
Epoch: [ 4] [  176/  195] , train_accuracy: 0.76, test_accuracy: 0.63
Epoch: [ 4] [  177/  195] , train_accuracy: 0.79, test_accuracy: 0.62
Epoch: [ 4] [  178/  195] , train_accuracy: 0.81, test_accuracy: 0.63
Epoch: [ 4] [  179/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 4] [  180/  195] , train_accuracy: 0.74, test_accuracy: 0.73
Epoch: [ 4] [  181/  195] , train_accuracy: 0.73, test_accuracy: 0.74
Epoch: [ 4] [  182/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 4] [  183/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 4] [  184/  195] , train_accuracy: 0.80, test_accuracy: 0.66
Epoch: [ 4] [  185/  195] , train_accuracy: 0.79, test_accuracy: 0.65
Epoch: [ 4] [  186/  195] , train_accuracy: 0.79, test_accuracy: 0.66
Epoch: [ 4] [  187/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 4] [  188/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 4] [  189/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 4] [  190/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 4] [  191/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 4] [  192/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 4] [  193/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 4] [  194/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 5] [    0/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 5] [    1/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 5] [    2/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [    3/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [    4/  195] , train_accuracy: 0.81, test_accuracy: 0.75
Epoch: [ 5] [    5/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 5] [    6/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [    7/  195] , train_accuracy: 0.75, test_accuracy: 0.74
Epoch: [ 5] [    8/  195] , train_accuracy: 0.84, test_accuracy: 0.73
Epoch: [ 5] [    9/  195] , train_accuracy: 0.84, test_accuracy: 0.72
Epoch: [ 5] [   10/  195] , train_accuracy: 0.81, test_accuracy: 0.72
Epoch: [ 5] [   11/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 5] [   12/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 5] [   13/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 5] [   14/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 5] [   15/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 5] [   16/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 5] [   17/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 5] [   18/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 5] [   19/  195] , train_accuracy: 0.71, test_accuracy: 0.75
Epoch: [ 5] [   20/  195] , train_accuracy: 0.78, test_accuracy: 0.75
Epoch: [ 5] [   21/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 5] [   22/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 5] [   23/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 5] [   24/  195] , train_accuracy: 0.81, test_accuracy: 0.70
Epoch: [ 5] [   25/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 5] [   26/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 5] [   27/  195] , train_accuracy: 0.78, test_accuracy: 0.73
Epoch: [ 5] [   28/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 5] [   29/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 5] [   30/  195] , train_accuracy: 0.78, test_accuracy: 0.73
Epoch: [ 5] [   31/  195] , train_accuracy: 0.79, test_accuracy: 0.72
Epoch: [ 5] [   32/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 5] [   33/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 5] [   34/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 5] [   35/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 5] [   36/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 5] [   37/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 5] [   38/  195] , train_accuracy: 0.76, test_accuracy: 0.73
Epoch: [ 5] [   39/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 5] [   40/  195] , train_accuracy: 0.77, test_accuracy: 0.72
Epoch: [ 5] [   41/  195] , train_accuracy: 0.76, test_accuracy: 0.73
Epoch: [ 5] [   42/  195] , train_accuracy: 0.76, test_accuracy: 0.75
Epoch: [ 5] [   43/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [   44/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 5] [   45/  195] , train_accuracy: 0.78, test_accuracy: 0.69
Epoch: [ 5] [   46/  195] , train_accuracy: 0.78, test_accuracy: 0.68
Epoch: [ 5] [   47/  195] , train_accuracy: 0.77, test_accuracy: 0.70
Epoch: [ 5] [   48/  195] , train_accuracy: 0.77, test_accuracy: 0.73
Epoch: [ 5] [   49/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 5] [   50/  195] , train_accuracy: 0.82, test_accuracy: 0.72
Epoch: [ 5] [   51/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 5] [   52/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 5] [   53/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 5] [   54/  195] , train_accuracy: 0.78, test_accuracy: 0.73
Epoch: [ 5] [   55/  195] , train_accuracy: 0.78, test_accuracy: 0.73
Epoch: [ 5] [   56/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 5] [   57/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 5] [   58/  195] , train_accuracy: 0.79, test_accuracy: 0.72
Epoch: [ 5] [   59/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 5] [   60/  195] , train_accuracy: 0.81, test_accuracy: 0.72
Epoch: [ 5] [   61/  195] , train_accuracy: 0.76, test_accuracy: 0.73
Epoch: [ 5] [   62/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 5] [   63/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 5] [   64/  195] , train_accuracy: 0.76, test_accuracy: 0.71
Epoch: [ 5] [   65/  195] , train_accuracy: 0.83, test_accuracy: 0.71
Epoch: [ 5] [   66/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 5] [   67/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 5] [   68/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 5] [   69/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [   70/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [   71/  195] , train_accuracy: 0.76, test_accuracy: 0.75
Epoch: [ 5] [   72/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 5] [   73/  195] , train_accuracy: 0.82, test_accuracy: 0.73
Epoch: [ 5] [   74/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 5] [   75/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 5] [   76/  195] , train_accuracy: 0.79, test_accuracy: 0.70
Epoch: [ 5] [   77/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 5] [   78/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 5] [   79/  195] , train_accuracy: 0.78, test_accuracy: 0.70
Epoch: [ 5] [   80/  195] , train_accuracy: 0.82, test_accuracy: 0.70
Epoch: [ 5] [   81/  195] , train_accuracy: 0.77, test_accuracy: 0.71
Epoch: [ 5] [   82/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 5] [   83/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 5] [   84/  195] , train_accuracy: 0.77, test_accuracy: 0.77
Epoch: [ 5] [   85/  195] , train_accuracy: 0.78, test_accuracy: 0.76
Epoch: [ 5] [   86/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 5] [   87/  195] , train_accuracy: 0.76, test_accuracy: 0.72
Epoch: [ 5] [   88/  195] , train_accuracy: 0.80, test_accuracy: 0.67
Epoch: [ 5] [   89/  195] , train_accuracy: 0.80, test_accuracy: 0.64
Epoch: [ 5] [   90/  195] , train_accuracy: 0.80, test_accuracy: 0.65
Epoch: [ 5] [   91/  195] , train_accuracy: 0.82, test_accuracy: 0.66
Epoch: [ 5] [   92/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 5] [   93/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 5] [   94/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [   95/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 5] [   96/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [   97/  195] , train_accuracy: 0.87, test_accuracy: 0.77
Epoch: [ 5] [   98/  195] , train_accuracy: 0.75, test_accuracy: 0.78
Epoch: [ 5] [   99/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 5] [  100/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 5] [  101/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 5] [  102/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 5] [  103/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 5] [  104/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 5] [  105/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 5] [  106/  195] , train_accuracy: 0.86, test_accuracy: 0.76
Epoch: [ 5] [  107/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 5] [  108/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 5] [  109/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 5] [  110/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 5] [  111/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 5] [  112/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 5] [  113/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 5] [  114/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 5] [  115/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 5] [  116/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 5] [  117/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 5] [  118/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 5] [  119/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 5] [  120/  195] , train_accuracy: 0.78, test_accuracy: 0.79
Epoch: [ 5] [  121/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 5] [  122/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 5] [  123/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 5] [  124/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 5] [  125/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 5] [  126/  195] , train_accuracy: 0.80, test_accuracy: 0.70
Epoch: [ 5] [  127/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 5] [  128/  195] , train_accuracy: 0.72, test_accuracy: 0.70
Epoch: [ 5] [  129/  195] , train_accuracy: 0.75, test_accuracy: 0.71
Epoch: [ 5] [  130/  195] , train_accuracy: 0.79, test_accuracy: 0.70
Epoch: [ 5] [  131/  195] , train_accuracy: 0.77, test_accuracy: 0.69
Epoch: [ 5] [  132/  195] , train_accuracy: 0.75, test_accuracy: 0.69
Epoch: [ 5] [  133/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 5] [  134/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 5] [  135/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 5] [  136/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  137/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 5] [  138/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 5] [  139/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 5] [  140/  195] , train_accuracy: 0.80, test_accuracy: 0.71
Epoch: [ 5] [  141/  195] , train_accuracy: 0.82, test_accuracy: 0.69
Epoch: [ 5] [  142/  195] , train_accuracy: 0.80, test_accuracy: 0.68
Epoch: [ 5] [  143/  195] , train_accuracy: 0.79, test_accuracy: 0.69
Epoch: [ 5] [  144/  195] , train_accuracy: 0.78, test_accuracy: 0.71
Epoch: [ 5] [  145/  195] , train_accuracy: 0.75, test_accuracy: 0.73
Epoch: [ 5] [  146/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 5] [  147/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 5] [  148/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 5] [  149/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 5] [  150/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 5] [  151/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 5] [  152/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 5] [  153/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 5] [  154/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  155/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  156/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  157/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  158/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 5] [  159/  195] , train_accuracy: 0.82, test_accuracy: 0.75
Epoch: [ 5] [  160/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 5] [  161/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 5] [  162/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 5] [  163/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 5] [  164/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 5] [  165/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 5] [  166/  195] , train_accuracy: 0.77, test_accuracy: 0.79
Epoch: [ 5] [  167/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 5] [  168/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 5] [  169/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 5] [  170/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 5] [  171/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 5] [  172/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 5] [  173/  195] , train_accuracy: 0.78, test_accuracy: 0.72
Epoch: [ 5] [  174/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 5] [  175/  195] , train_accuracy: 0.76, test_accuracy: 0.70
Epoch: [ 5] [  176/  195] , train_accuracy: 0.78, test_accuracy: 0.69
Epoch: [ 5] [  177/  195] , train_accuracy: 0.85, test_accuracy: 0.70
Epoch: [ 5] [  178/  195] , train_accuracy: 0.82, test_accuracy: 0.71
Epoch: [ 5] [  179/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 5] [  180/  195] , train_accuracy: 0.76, test_accuracy: 0.76
Epoch: [ 5] [  181/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 5] [  182/  195] , train_accuracy: 0.85, test_accuracy: 0.74
Epoch: [ 5] [  183/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 5] [  184/  195] , train_accuracy: 0.83, test_accuracy: 0.73
Epoch: [ 5] [  185/  195] , train_accuracy: 0.84, test_accuracy: 0.74
Epoch: [ 5] [  186/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 5] [  187/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 5] [  188/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 5] [  189/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 5] [  190/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 5] [  191/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 5] [  192/  195] , train_accuracy: 0.83, test_accuracy: 0.80
Epoch: [ 5] [  193/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 5] [  194/  195] , train_accuracy: 0.83, test_accuracy: 0.76
